# age_bp	solar_modulation_potential_mev
6317	739.2
6318	749.6
6319	760.8
6320	783.0
6321	803.8
6322	824.4
6323	843.4
6324	862.0
6325	880.2
6326	897.4
6327	912.0
6328	924.0
6329	933.8
6330	939.4
6331	932.0
6332	921.6
6333	910.8
6334	899.4
6335	884.4
6336	869.4
6337	855.0
6338	843.0
6339	832.2
6340	821.8
6341	812.0
6342	803.0
6343	795.4
6344	789.0
6345	782.0
6346	777.6
6347	775.2
6348	775.0
6349	775.0
6350	780.0
6351	786.0
6352	792.6
6353	799.0
6354	805.2
6355	815.6
6356	828.4
6357	841.4
6358	853.2
6359	865.0
6360	878.2
6361	885.8
6362	890.2
6363	891.4
6364	891.4
6365	887.4
6366	876.2
6367	862.2
6368	847.6
6369	833.8
6370	812.6
6371	788.2
6372	763.2
6373	739.6
6374	718.6
6375	695.6
6376	675.4
6377	656.8
6378	639.8
6379	623.8
6380	608.6
6381	598.6
6382	589.8
6383	581.0
6384	572.6
6385	558.6
6386	547.6
6387	538.2
6388	529.4
6389	521.4
6390	510.8
6391	501.2
6392	493.2
6393	487.0
6394	482.6
6395	481.0
6396	484.6
6397	489.0
6398	493.4
6399	500.4
6400	504.2
6401	512.6
6402	521.8
6403	531.8
6404	542.4
6405	558.6
6406	578.0
6407	596.2
6408	615.0
6409	634.2
6410	656.2
6411	686.4
6412	716.2
6413	743.8
6414	769.6
6415	792.6
6416	806.6
6417	815.0
6418	821.8
6419	828.2
6420	832.8
6421	832.0
6422	826.8
6423	821.0
6424	814.6
6425	802.2
6426	790.6
6427	779.8
6428	769.4
6429	759.4
6430	745.8
6431	732.0
6432	718.8
6433	706.4
6434	694.8
6435	684.6
6436	681.2
6437	678.4
6438	676.6
6439	675.8
6440	675.8
6441	678.6
6442	682.2
6443	686.2
6444	690.6
6445	698.0
6446	706.4
6447	715.0
6448	723.4
6449	731.8
6450	744.2
6451	759.2
6452	772.8
6453	785.0
6454	796.2
6455	802.8
6456	804.6
6457	804.6
6458	804.6
6459	803.8
6460	800.4
6461	792.0
6462	781.0
6463	771.0
6464	762.0
6465	753.8
6466	750.2
6467	748.0
6468	746.6
6469	742.4
6470	739.2
6471	737.0
6472	735.4
6473	734.0
6474	731.6
6475	728.4
6476	724.8
6477	721.0
6478	716.6
6479	712.0
6480	707.8
6481	703.8
6482	700.6
6483	697.6
6484	693.8
6485	688.0
6486	681.0
6487	675.4
6488	670.4
6489	667.8
6490	667.8
6491	668.8
6492	671.4
6493	675.2
6494	680.2
6495	691.8
6496	708.6
6497	727.4
6498	745.8
6499	764.4
6500	785.2
6501	806.2
6502	826.2
6503	844.6
6504	863.6
6505	883.0
6506	893.8
6507	901.8
6508	908.8
6509	915.0
6510	919.2
6511	919.2
6512	918.4
6513	917.0
6514	915.2
6515	913.0
6516	909.2
6517	904.6
6518	899.6
6519	893.6
6520	884.0
6521	874.0
6522	864.2
6523	854.4
6524	846.0
6525	837.2
6526	828.6
6527	820.6
6528	813.2
6529	806.2
6530	801.6
6531	800.4
6532	799.4
6533	798.4
6534	797.8
6535	797.8
6536	797.8
6537	797.8
6538	797.8
6539	797.6
6540	794.8
6541	790.4
6542	785.8
6543	781.6
6544	777.8
6545	774.6
6546	771.6
6547	768.8
6548	766.4
6549	764.2
6550	761.4
6551	761.0
6552	761.0
6553	761.0
6554	761.0
6555	760.6
6556	759.4
6557	758.6
6558	758.2
6559	758.0
6560	754.6
6561	754.0
6562	754.0
6563	754.4
6564	755.0
6565	760.6
6566	767.8
6567	775.6
6568	783.6
6569	792.0
6570	809.2
6571	829.6
6572	849.0
6573	869.8
6574	889.2
6575	909.6
6576	922.0
6577	932.0
6578	940.0
6579	946.0
6580	948.0
6581	940.4
6582	932.2
6583	923.0
6584	914.2
6585	901.4
6586	884.2
6587	866.6
6588	849.4
6589	834.6
6590	815.6
6591	796.0
6592	778.4
6593	761.8
6594	747.4
6595	730.6
6596	716.0
6597	703.0
6598	691.4
6599	681.6
6600	680.2
6601	684.6
6602	689.4
6603	693.8
6604	697.8
6605	699.0
6606	702.2
6607	705.8
6608	708.0
6609	708.0
6610	705.0
6611	695.2
6612	683.0
6613	671.4
6614	661.0
6615	654.6
6616	649.8
6617	646.0
6618	642.8
6619	638.2
6620	631.8
6621	626.8
6622	622.4
6623	617.8
6624	612.8
6625	602.6
6626	588.8
6627	576.0
6628	564.2
6629	553.0
6630	540.8
6631	531.2
6632	524.2
6633	518.8
6634	516.8
6635	522.0
6636	534.8
6637	548.8
6638	563.2
6639	576.2
6640	591.0
6641	610.4
6642	629.6
6643	646.4
6644	662.0
6645	670.6
6646	670.2
6647	665.0
6648	659.6
6649	654.6
6650	646.6
6651	635.0
6652	623.4
6653	613.4
6654	604.4
6655	599.4
6656	599.4
6657	599.8
6658	600.4
6659	600.6
6660	600.6
6661	604.0
6662	609.8
6663	615.6
6664	621.8
6665	626.4
6666	628.4
6667	630.6
6668	633.0
6669	636.8
6670	642.6
6671	652.4
6672	663.4
6673	674.8
6674	686.8
6675	708.8
6676	737.0
6677	764.6
6678	790.4
6679	815.6
6680	833.6
6681	847.0
6682	860.0
6683	871.0
6684	880.2
6685	880.2
6686	865.2
6687	845.6
6688	830.0
6689	816.2
6690	808.0
6691	806.0
6692	805.8
6693	805.8
6694	805.8
6695	811.4
6696	820.8
6697	830.2
6698	837.8
6699	845.2
6700	845.4
6701	840.8
6702	834.6
6703	827.4
6704	819.6
6705	806.0
6706	785.8
6707	766.6
6708	748.8
6709	733.0
6710	715.0
6711	701.0
6712	689.2
6713	678.4
6714	669.2
6715	668.4
6716	670.8
6717	674.0
6718	676.8
6719	676.8
6720	674.8
6721	673.2
6722	672.0
6723	670.8
6724	668.8
6725	666.0
6726	657.0
6727	648.6
6728	641.4
6729	635.4
6730	627.8
6731	624.2
6732	623.0
6733	622.4
6734	622.4
6735	622.4
6736	623.8
6737	626.0
6738	628.8
6739	634.2
6740	641.8
6741	652.8
6742	665.0
6743	677.0
6744	688.4
6745	701.8
6746	714.2
6747	728.6
6748	741.2
6749	752.2
6750	760.4
6751	766.0
6752	771.0
6753	776.0
6754	781.2
6755	800.8
6756	822.4
6757	842.4
6758	858.6
6759	874.2
6760	880.0
6761	880.0
6762	880.0
6763	878.2
6764	873.2
6765	860.2
6766	830.4
6767	799.2
6768	771.8
6769	746.6
6770	721.4
6771	704.0
6772	690.6
6773	678.8
6774	667.8
6775	663.0
6776	663.0
6777	664.4
6778	666.0
6779	666.0
6780	665.2
6781	666.6
6782	668.2
6783	670.2
6784	672.2
6785	672.2
6786	671.2
6787	670.4
6788	670.4
6789	670.4
6790	671.2
6791	676.6
6792	683.2
6793	690.4
6794	698.2
6795	708.6
6796	721.8
6797	734.8
6798	748.2
6799	762.6
6800	778.8
6801	796.0
6802	814.0
6803	832.4
6804	850.4
6805	896.0
6806	935.6
6807	970.2
6808	1001.2
6809	1027.6
6810	1040.4
6811	1047.6
6812	1050.4
6813	1050.4
6814	1047.8
6815	1036.6
6816	998.0
6817	957.6
6818	920.2
6819	884.2
6820	849.4
6821	830.2
6822	813.6
6823	798.2
6824	784.6
6825	769.8
6826	760.2
6827	753.6
6828	747.8
6829	744.2
6830	746.8
6831	750.2
6832	753.0
6833	754.4
6834	754.4
6835	747.8
6836	742.0
6837	736.8
6838	731.4
6839	726.2
6840	718.2
6841	703.4
6842	689.2
6843	677.0
6844	666.8
6845	664.6
6846	669.8
6847	677.4
6848	684.6
6849	691.2
6850	693.6
6851	699.0
6852	704.2
6853	709.0
6854	713.4
6855	719.6
6856	720.6
6857	720.6
6858	720.8
6859	721.2
6860	725.6
6861	735.4
6862	744.0
6863	751.8
6864	758.8
6865	764.4
6866	765.0
6867	765.0
6868	764.2
6869	763.6
6870	757.2
6871	746.2
6872	733.4
6873	721.2
6874	709.4
6875	690.8
6876	673.8
6877	658.2
6878	644.8
6879	633.6
6880	625.2
6881	622.2
6882	621.0
6883	620.4
6884	620.4
6885	619.4
6886	624.2
6887	629.0
6888	634.0
6889	639.4
6890	649.0
6891	657.2
6892	664.2
6893	671.4
6894	680.6
6895	690.0
6896	702.2
6897	714.2
6898	725.8
6899	736.2
6900	745.4
6901	748.4
6902	750.6
6903	752.4
6904	752.4
6905	751.6
6906	750.2
6907	748.8
6908	747.8
6909	747.4
6910	748.0
6911	748.8
6912	749.2
6913	749.2
6914	749.2
6915	749.2
6916	748.6
6917	747.8
6918	746.4
6919	744.0
6920	741.0
6921	734.4
6922	727.6
6923	720.8
6924	714.0
6925	705.8
6926	697.6
6927	690.0
6928	682.4
6929	675.2
6930	667.0
6931	659.6
6932	653.6
6933	648.4
6934	644.0
6935	639.2
6936	636.2
6937	633.8
6938	631.6
6939	630.4
6940	627.2
6941	626.2
6942	626.2
6943	626.4
6944	626.6
6945	630.0
6946	635.4
6947	641.4
6948	647.6
6949	653.2
6950	663.2
6951	676.8
6952	690.6
6953	703.6
6954	715.0
6955	728.0
6956	737.8
6957	744.6
6958	752.0
6959	757.8
6960	761.2
6961	759.8
6962	757.4
6963	754.6
6964	752.2
6965	749.0
6966	743.6
6967	737.8
6968	733.0
6969	727.0
6970	722.4
6971	719.0
6972	716.6
6973	714.6
6974	712.6
6975	710.2
6976	709.0
6977	708.6
6978	708.0
6979	707.2
6980	706.2
6981	705.0
6982	703.4
6983	702.4
6984	700.4
6985	697.2
6986	693.6
6987	690.6
6988	687.4
6989	684.2
6990	680.2
6991	676.2
6992	672.6
6993	669.4
6994	665.4
6995	660.0
6996	654.8
6997	651.0
6998	648.2
6999	648.2
7000	651.6
7001	657.8
7002	664.6
7003	671.0
7004	677.8
7005	685.0
7006	695.0
7007	706.4
7008	717.2
7009	727.4
7010	736.8
7011	741.0
7012	744.4
7013	747.8
7014	751.4
7015	755.2
7016	759.2
7017	763.2
7018	767.8
7019	772.0
7020	775.6
7021	779.6
7022	784.0
7023	788.6
7024	793.4
7025	801.4
7026	810.6
7027	819.8
7028	829.0
7029	838.0
7030	854.6
7031	873.0
7032	890.0
7033	905.2
7034	918.0
7035	929.6
7036	936.6
7037	941.6
7038	945.6
7039	946.6
7040	943.8
7041	932.4
7042	921.2
7043	910.6
7044	900.2
7045	892.0
7046	884.0
7047	876.4
7048	869.2
7049	861.0
7050	859.8
7051	861.2
7052	861.8
7053	861.8
7054	861.4
7055	856.2
7056	847.4
7057	839.2
7058	831.2
7059	823.0
7060	811.6
7061	796.8
7062	783.4
7063	771.4
7064	761.4
7065	757.2
7066	757.2
7067	758.2
7068	759.2
7069	760.8
7070	766.2
7071	776.0
7072	785.4
7073	793.8
7074	800.8
7075	801.0
7076	797.6
7077	793.6
7078	789.2
7079	784.2
7080	774.6
7081	761.6
7082	749.4
7083	739.0
7084	729.0
7085	727.6
7086	731.2
7087	735.0
7088	738.8
7089	741.4
7090	742.0
7091	746.2
7092	749.6
7093	752.0
7094	752.2
7095	752.2
7096	745.8
7097	736.4
7098	727.8
7099	719.8
7100	713.4
7101	709.6
7102	706.4
7103	703.2
7104	700.8
7105	700.8
7106	700.8
7107	700.8
7108	700.4
7109	699.6
7110	698.8
7111	697.2
7112	694.4
7113	691.4
7114	687.4
7115	682.2
7116	673.2
7117	663.4
7118	653.4
7119	644.4
7120	640.2
7121	635.8
7122	629.8
7123	622.6
7124	614.0
7125	599.8
7126	586.2
7127	572.6
7128	558.6
7129	544.2
7130	525.6
7131	502.6
7132	480.2
7133	459.0
7134	439.6
7135	420.6
7136	406.8
7137	394.4
7138	383.0
7139	372.4
7140	362.4
7141	356.6
7142	351.2
7143	346.2
7144	342.6
7145	337.2
7146	332.6
7147	328.8
7148	325.6
7149	322.8
7150	317.4
7151	312.0
7152	307.8
7153	305.0
7154	303.2
7155	302.0
7156	303.2
7157	306.4
7158	310.6
7159	315.8
7160	324.0
7161	336.6
7162	350.6
7163	365.6
7164	381.0
7165	399.6
7166	422.0
7167	443.8
7168	466.0
7169	488.0
7170	510.2
7171	530.0
7172	548.6
7173	567.6
7174	585.4
7175	604.8
7176	620.4
7177	633.2
7178	645.4
7179	657.8
7180	674.6
7181	689.4
7182	702.4
7183	713.8
7184	724.0
7185	732.6
7186	736.6
7187	738.4
7188	738.4
7189	738.4
7190	738.0
7191	731.2
7192	724.4
7193	717.6
7194	710.8
7195	703.0
7196	695.6
7197	688.4
7198	681.2
7199	673.6
7200	666.0
7201	658.4
7202	650.8
7203	644.0
7204	637.6
7205	631.6
7206	626.4
7207	621.4
7208	616.8
7209	611.8
7210	609.8
7211	608.6
7212	606.8
7213	604.4
7214	601.0
7215	596.6
7216	591.0
7217	584.8
7218	578.2
7219	570.8
7220	561.4
7221	548.4
7222	535.6
7223	523.0
7224	509.6
7225	496.8
7226	485.2
7227	474.2
7228	463.4
7229	453.2
7230	444.0
7231	437.2
7232	431.6
7233	425.6
7234	420.4
7235	414.8
7236	409.0
7237	403.8
7238	399.2
7239	395.2
7240	389.2
7241	382.6
7242	377.0
7243	372.0
7244	367.4
7245	362.8
7246	360.2
7247	359.6
7248	359.6
7249	359.8
7250	361.8
7251	367.2
7252	373.8
7253	380.4
7254	386.4
7255	394.2
7256	403.0
7257	412.4
7258	420.8
7259	430.2
7260	436.6
7261	440.2
7262	443.6
7263	447.0
7264	451.4
7265	457.4
7266	462.4
7267	467.8
7268	473.4
7269	480.8
7270	493.0
7271	509.4
7272	527.0
7273	544.0
7274	560.8
7275	579.2
7276	595.6
7277	611.0
7278	624.8
7279	637.2
7280	644.6
7281	644.2
7282	642.0
7283	639.6
7284	636.8
7285	633.0
7286	625.8
7287	619.0
7288	611.8
7289	606.0
7290	602.0
7291	600.8
7292	600.2
7293	599.4
7294	598.0
7295	596.4
7296	594.8
7297	593.0
7298	590.8
7299	589.2
7300	583.2
7301	575.6
7302	566.8
7303	558.0
7304	550.0
7305	541.0
7306	531.8
7307	523.8
7308	516.2
7309	510.0
7310	502.2
7311	497.6
7312	494.2
7313	491.8
7314	491.6
7315	491.6
7316	494.4
7317	498.8
7318	503.2
7319	508.4
7320	514.8
7321	524.4
7322	534.4
7323	543.8
7324	553.6
7325	564.0
7326	573.8
7327	583.2
7328	591.8
7329	600.8
7330	609.6
7331	616.6
7332	622.2
7333	628.4
7334	635.2
7335	641.8
7336	648.0
7337	654.8
7338	661.4
7339	668.4
7340	682.8
7341	697.6
7342	711.6
7343	724.0
7344	734.2
7345	744.6
7346	753.2
7347	760.2
7348	764.8
7349	765.0
7350	763.6
7351	750.6
7352	736.4
7353	721.8
7354	707.0
7355	689.2
7356	668.4
7357	648.0
7358	629.6
7359	612.2
7360	593.6
7361	576.8
7362	561.8
7363	547.8
7364	535.4
7365	523.8
7366	516.0
7367	509.8
7368	504.6
7369	500.4
7370	500.4
7371	502.8
7372	506.0
7373	508.6
7374	511.2
7375	514.6
7376	518.0
7377	521.0
7378	523.2
7379	524.6
7380	524.8
7381	522.6
7382	519.0
7383	515.4
7384	511.6
7385	507.8
7386	502.6
7387	496.8
7388	490.8
7389	484.0
7390	478.8
7391	472.6
7392	465.2
7393	458.0
7394	449.6
7395	440.0
7396	429.0
7397	417.6
7398	406.2
7399	394.4
7400	381.2
7401	365.0
7402	349.0
7403	334.8
7404	320.2
7405	302.2
7406	286.6
7407	272.6
7408	259.6
7409	247.8
7410	235.2
7411	225.0
7412	217.2
7413	210.6
7414	205.0
7415	199.0
7416	199.0
7417	199.8
7418	201.6
7419	204.8
7420	209.0
7421	217.2
7422	227.0
7423	238.0
7424	248.6
7425	262.4
7426	279.4
7427	296.6
7428	314.8
7429	333.4
7430	356.6
7431	381.0
7432	404.6
7433	428.8
7434	450.8
7435	479.4
7436	505.4
7437	529.0
7438	551.2
7439	572.2
7440	593.8
7441	608.0
7442	619.4
7443	629.2
7444	637.2
7445	641.8
7446	640.8
7447	638.0
7448	634.6
7449	630.4
7450	621.8
7451	609.6
7452	597.0
7453	585.2
7454	574.2
7455	563.0
7456	552.2
7457	543.0
7458	535.0
7459	527.8
7460	524.8
7461	525.6
7462	527.2
7463	528.8
7464	530.8
7465	532.8
7466	536.2
7467	539.6
7468	542.8
7469	545.0
7470	545.0
7471	543.2
7472	541.2
7473	539.2
7474	537.8
7475	535.0
7476	532.2
7477	530.0
7478	528.4
7479	527.6
7480	527.6
7481	529.8
7482	532.2
7483	535.4
7484	537.0
7485	540.2
7486	544.8
7487	548.8
7488	553.0
7489	555.4
7490	559.8
7491	561.6
7492	561.8
7493	561.8
7494	561.8
7495	560.8
7496	557.2
7497	553.2
7498	549.0
7499	544.6
7500	537.8
7501	527.4
7502	518.2
7503	509.6
7504	503.4
7505	496.0
7506	492.4
7507	489.8
7508	489.0
7509	489.0
7510	492.6
7511	500.2
7512	511.8
7513	523.0
7514	534.6
7515	548.4
7516	564.0
7517	579.2
7518	593.6
7519	606.4
7520	622.8
7521	635.8
7522	647.2
7523	658.4
7524	667.8
7525	678.8
7526	687.0
7527	693.0
7528	697.4
7529	699.6
7530	704.6
7531	704.6
7532	702.6
7533	699.0
7534	693.6
7535	687.8
7536	676.8
7537	662.6
7538	647.4
7539	632.4
7540	610.8
7541	586.6
7542	561.6
7543	538.0
7544	517.6
7545	492.2
7546	466.6
7547	443.0
7548	421.8
7549	401.8
7550	382.4
7551	368.0
7552	355.0
7553	343.4
7554	333.2
7555	320.4
7556	312.8
7557	307.6
7558	303.2
7559	299.8
7560	298.2
7561	298.2
7562	300.0
7563	302.6
7564	305.6
7565	309.4
7566	315.6
7567	323.0
7568	330.2
7569	337.8
7570	346.6
7571	356.8
7572	367.4
7573	377.4
7574	388.0
7575	399.0
7576	410.8
7577	422.4
7578	433.8
7579	444.6
7580	455.6
7581	465.4
7582	474.4
7583	482.8
7584	491.8
7585	501.0
7586	509.6
7587	518.0
7588	526.2
7589	533.6
7590	546.0
7591	561.0
7592	575.2
7593	588.0
7594	599.8
7595	611.0
7596	619.0
7597	625.6
7598	630.8
7599	633.0
7600	630.6
7601	620.8
7602	608.6
7603	597.4
7604	588.2
7605	576.4
7606	564.6
7607	554.0
7608	544.8
7609	538.0
7610	535.2
7611	538.2
7612	542.2
7613	546.8
7614	552.2
7615	557.8
7616	568.0
7617	579.0
7618	589.4
7619	600.2
7620	614.0
7621	626.0
7622	635.8
7623	645.4
7624	654.2
7625	663.2
7626	671.0
7627	676.8
7628	681.6
7629	685.6
7630	687.4
7631	685.4
7632	682.2
7633	678.4
7634	675.2
7635	668.6
7636	660.6
7637	651.6
7638	643.2
7639	634.4
7640	625.0
7641	614.8
7642	604.4
7643	595.0
7644	586.0
7645	574.8
7646	565.4
7647	556.2
7648	547.6
7649	539.6
7650	529.8
7651	520.8
7652	512.6
7653	505.2
7654	498.2
7655	489.8
7656	483.4
7657	478.4
7658	474.0
7659	470.4
7660	466.6
7661	466.6
7662	466.6
7663	466.6
7664	467.0
7665	467.6
7666	471.0
7667	474.6
7668	478.6
7669	483.0
7670	487.6
7671	493.8
7672	500.0
7673	506.6
7674	513.6
7675	520.8
7676	528.4
7677	536.2
7678	543.4
7679	551.8
7680	561.2
7681	571.4
7682	581.2
7683	591.0
7684	600.8
7685	611.6
7686	622.4
7687	633.4
7688	643.6
7689	654.4
7690	666.0
7691	676.4
7692	685.4
7693	694.4
7694	703.0
7695	712.8
7696	721.2
7697	728.6
7698	735.6
7699	742.2
7700	749.8
7701	756.4
7702	762.0
7703	767.2
7704	772.2
7705	777.0
7706	779.8
7707	782.0
7708	783.8
7709	783.8
7710	783.8
7711	781.8
7712	779.2
7713	776.6
7714	773.2
7715	769.8
7716	766.0
7717	762.0
7718	758.2
7719	754.6
7720	751.0
7721	748.8
7722	747.0
7723	745.2
7724	743.6
7725	741.8
7726	740.0
7727	738.2
7728	736.6
7729	735.0
7730	733.6
7731	732.4
7732	731.0
7733	729.8
7734	728.0
7735	726.0
7736	724.6
7737	723.2
7738	722.4
7739	722.4
7740	722.6
7741	723.2
7742	723.4
7743	723.6
7744	723.8
7745	724.8
7746	725.4
7747	725.4
7748	725.4
7749	725.4
7750	722.6
7751	716.8
7752	710.8
7753	705.0
7754	700.2
7755	696.8
7756	693.6
7757	691.0
7758	688.6
7759	688.6
7760	690.8
7761	696.4
7762	702.6
7763	708.0
7764	713.6
7765	718.6
7766	722.2
7767	725.0
7768	725.4
7769	725.4
7770	723.8
7771	717.4
7772	709.6
7773	701.4
7774	693.2
7775	681.0
7776	666.6
7777	652.2
7778	639.4
7779	626.2
7780	611.6
7781	596.2
7782	583.4
7783	571.2
7784	561.2
7785	550.8
7786	544.0
7787	539.8
7788	537.6
7789	537.6
7790	544.8
7791	558.2
7792	574.0
7793	589.4
7794	605.2
7795	625.2
7796	646.4
7797	669.6
7798	690.4
7799	709.8
7800	727.6
7801	735.2
7802	738.4
7803	740.0
7804	740.0
7805	740.0
7806	733.8
7807	726.8
7808	719.6
7809	712.0
7810	701.0
7811	689.4
7812	678.0
7813	666.6
7814	656.2
7815	644.4
7816	632.0
7817	620.4
7818	609.6
7819	599.2
7820	590.2
7821	584.0
7822	578.2
7823	573.2
7824	568.8
7825	564.0
7826	561.4
7827	559.8
7828	558.4
7829	556.8
7830	553.0
7831	549.8
7832	547.2
7833	545.0
7834	543.6
7835	543.6
7836	543.6
7837	544.0
7838	544.8
7839	546.2
7840	549.8
7841	557.2
7842	564.4
7843	571.8
7844	578.8
7845	586.6
7846	594.2
7847	601.2
7848	608.2
7849	614.8
7850	620.6
7851	624.4
7852	627.0
7853	629.2
7854	630.4
7855	630.4
7856	629.4
7857	627.6
7858	625.6
7859	622.6
7860	617.0
7861	611.8
7862	606.8
7863	603.0
7864	600.2
7865	598.4
7866	598.4
7867	598.4
7868	600.6
7869	602.6
7870	609.2
7871	619.8
7872	630.6
7873	641.8
7874	653.0
7875	669.6
7876	686.0
7877	702.2
7878	718.4
7879	732.4
7880	752.4
7881	769.4
7882	783.6
7883	796.2
7884	808.0
7885	823.6
7886	833.6
7887	841.4
7888	846.6
7889	848.8
7890	848.8
7891	841.4
7892	831.6
7893	820.0
7894	805.8
7895	789.8
7896	767.2
7897	741.8
7898	717.2
7899	692.6
7900	662.8
7901	634.4
7902	607.8
7903	582.4
7904	557.6
7905	530.6
7906	505.4
7907	482.4
7908	460.2
7909	439.8
7910	421.0
7911	407.2
7912	394.4
7913	382.8
7914	372.0
7915	359.6
7916	351.2
7917	344.2
7918	338.2
7919	333.2
7920	327.2
7921	322.2
7922	318.2
7923	315.4
7924	313.4
7925	312.2
7926	313.4
7927	315.4
7928	318.4
7929	322.2
7930	326.8
7931	334.2
7932	342.4
7933	350.6
7934	359.8
7935	373.6
7936	389.6
7937	405.2
7938	421.0
7939	435.2
7940	447.0
7941	458.2
7942	468.4
7943	477.2
7944	484.4
7945	489.2
7946	488.8
7947	486.6
7948	484.6
7949	482.6
7950	481.6
7951	481.6
7952	481.6
7953	481.6
7954	482.2
7955	483.4
7956	485.2
7957	487.4
7958	490.0
7959	493.0
7960	496.4
7961	500.2
7962	504.4
7963	509.0
7964	513.2
7965	520.4
7966	527.8
7967	535.2
7968	542.6
7969	550.0
7970	557.8
7971	565.6
7972	573.0
7973	580.4
7974	587.0
7975	595.6
7976	601.6
7977	607.4
7978	612.8
7979	617.6
7980	627.4
7981	637.6
7982	646.4
7983	654.0
7984	661.0
7985	662.6
7986	662.4
7987	660.6
7988	657.8
7989	654.0
7990	643.8
7991	627.6
7992	611.2
7993	596.4
7994	583.6
7995	571.8
7996	563.2
7997	556.2
7998	550.2
7999	545.4
8000	540.4
8001	540.4
8002	541.0
8003	541.6
8004	542.6
8005	543.0
8006	543.4
8007	544.0
8008	545.2
8009	547.0
8010	549.0
8011	553.8
8012	559.8
8013	566.0
8014	572.8
8015	580.0
8016	588.6
8017	597.4
8018	606.4
8019	615.4
8020	624.6
8021	633.4
8022	642.2
8023	651.2
8024	660.6
8025	672.8
8026	685.6
8027	697.6
8028	709.0
8029	719.4
8030	729.0
8031	738.8
8032	748.0
8033	756.2
8034	763.0
8035	769.2
8036	771.4
8037	771.6
8038	771.6
8039	772.4
8040	773.8
8041	775.8
8042	777.4
8043	779.0
8044	782.2
8045	786.8
8046	792.6
8047	798.2
8048	804.0
8049	810.4
8050	816.8
8051	823.4
8052	829.8
8053	836.2
8054	843.0
8055	848.8
8056	854.4
8057	860.2
8058	866.8
8059	874.2
8060	881.6
8061	889.0
8062	896.6
8063	903.8
8064	910.6
8065	916.8
8066	923.4
8067	929.8
8068	935.4
8069	940.2
8070	945.0
8071	949.2
8072	952.6
8073	955.2
8074	957.6
8075	962.6
8076	967.8
8077	972.0
8078	975.4
8079	978.2
8080	985.2
8081	990.8
8082	994.2
8083	995.2
8084	995.2
8085	991.8
8086	982.8
8087	972.0
8088	960.2
8089	948.0
8090	931.6
8091	908.0
8092	882.6
8093	858.2
8094	837.2
8095	813.4
8096	792.0
8097	773.6
8098	756.2
8099	740.8
8100	724.2
8101	712.0
8102	701.6
8103	692.8
8104	685.6
8105	681.2
8106	681.2
8107	682.8
8108	684.6
8109	686.6
8110	695.8
8111	708.4
8112	719.4
8113	729.4
8114	738.0
8115	741.8
8116	741.8
8117	741.0
8118	738.6
8119	734.8
8120	725.6
8121	706.8
8122	687.6
8123	669.4
8124	652.0
8125	632.4
8126	615.2
8127	599.8
8128	586.8
8129	575.4
8130	574.0
8131	577.0
8132	581.0
8133	584.2
8134	586.4
8135	589.6
8136	596.4
8137	602.0
8138	605.0
8139	605.0
8140	600.0
8141	585.0
8142	567.8
8143	551.0
8144	535.6
8145	516.8
8146	496.8
8147	478.6
8148	461.6
8149	446.2
8150	434.0
8151	426.0
8152	419.8
8153	414.4
8154	410.2
8155	404.4
8156	404.2
8157	404.2
8158	404.6
8159	405.4
8160	407.0
8161	409.0
8162	411.4
8163	414.4
8164	417.8
8165	419.8
8166	424.4
8167	429.2
8168	434.2
8169	439.8
8170	443.4
8171	446.8
8172	450.4
8173	454.8
8174	460.0
8175	466.2
8176	474.4
8177	483.0
8178	492.0
8179	501.4
8180	513.4
8181	529.0
8182	544.2
8183	559.8
8184	575.6
8185	592.8
8186	609.2
8187	624.4
8188	638.6
8189	652.0
8190	665.4
8191	675.0
8192	682.8
8193	690.4
8194	698.0
8195	705.6
8196	710.4
8197	715.2
8198	720.8
8199	726.0
8200	734.0
8201	742.2
8202	750.8
8203	760.0
8204	769.2
8205	778.6
8206	788.0
8207	796.6
8208	805.8
8209	815.8
8210	827.0
8211	836.2
8212	845.0
8213	854.4
8214	864.8
8215	874.6
8216	884.0
8217	892.8
8218	902.0
8219	910.2
8220	922.0
8221	932.2
8222	941.2
8223	949.2
8224	957.0
8225	963.8
8226	969.4
8227	973.8
8228	977.8
8229	981.4
8230	982.6
8231	979.8
8232	976.4
8233	972.6
8234	967.2
8235	965.0
8236	962.8
8237	960.4
8238	957.2
8239	953.0
8240	942.2
8241	930.0
8242	918.2
8243	906.4
8244	896.0
8245	883.2
8246	867.6
8247	852.0
8248	839.8
8249	830.0
8250	830.0
8251	834.8
8252	840.0
8253	844.6
8254	848.6
8255	855.8
8256	866.0
8257	874.0
8258	878.4
8259	878.4
8260	870.8
8261	850.8
8262	832.2
8263	813.2
8264	794.0
8265	770.2
8266	742.0
8267	714.6
8268	689.0
8269	665.2
8270	639.6
8271	620.6
8272	603.2
8273	587.8
8274	574.0
8275	564.0
8276	559.4
8277	556.2
8278	553.2
8279	550.2
8280	548.2
8281	548.2
8282	548.2
8283	548.2
8284	548.2
8285	547.8
8286	544.8
8287	541.2
8288	537.8
8289	534.8
8290	532.0
8291	530.6
8292	529.4
8293	528.2
8294	527.0
8295	524.4
8296	521.8
8297	519.0
8298	516.6
8299	514.4
8300	514.4
8301	514.4
8302	514.2
8303	513.8
8304	513.0
8305	511.6
8306	511.6
8307	511.4
8308	511.0
8309	510.2
8310	507.8
8311	502.2
8312	497.2
